student_id,lms_logins_per_week,avg_assignment_delay_days,attendance_percentage,activity_diversity,night_activity_ratio,behavioural_drift_score,procrastination_index,silent_dropout_indicator
39,27,0.66,63,4,0.12,8.898,0.444,0
40,10,1.28,89,5,0.86,10.584,1.112,0
41,28,6.54,90,5,0.8,4.7620000000000005,4.244,0
42,28,4.47,71,1,0.18,8.341000000000001,2.754,1
43,16,3.62,60,2,0.3,14.986,2.2920000000000003,0
44,15,4.6,72,5,0.79,12.98,3.0759999999999996,0
45,15,3.05,50,5,0.19,16.915,1.906,0
46,19,5.11,95,3,0.92,7.133000000000001,3.434,0
47,12,0.33,86,2,0.42,10.399000000000001,0.366,0
48,23,3.96,70,3,0.09,10.187999999999999,2.412,0
49,20,1.11,75,2,0.82,9.633000000000001,0.994,0
50,25,0.84,95,3,0.37,3.452,0.652,0
51,3,2.39,85,5,0.53,14.517000000000001,1.646,1
52,5,0.64,72,5,0.11,15.792000000000002,0.428,1
53,19,0.66,50,1,0.0,14.998000000000001,0.396,1
54,7,2.18,89,3,0.64,12.254000000000001,1.564,1
55,21,6.86,64,4,0.52,12.958,4.324,0
56,9,1.23,70,1,0.59,15.169,0.974,1
57,7,0.12,96,3,0.79,10.236,0.38800000000000007,1
58,18,5.34,58,3,0.65,15.002,3.4639999999999995,0
59,4,5.65,58,1,0.17,20.895,3.458,2
60,25,2.42,59,5,0.36,10.926000000000002,1.5959999999999999,0
61,28,3.25,75,3,0.91,6.9750000000000005,2.314,0
62,14,4.55,90,5,0.77,9.765,3.0380000000000003,0
63,18,0.34,84,1,0.56,8.502,0.42800000000000005,1
64,26,6.64,74,5,0.26,8.792,4.087999999999999,0
65,9,6.21,75,2,0.3,15.563,3.846,0
66,26,1.83,60,4,0.73,10.249,1.3900000000000001,0
67,21,0.11,87,3,0.85,6.433000000000001,0.406,0
68,2,6.53,51,4,0.67,23.059000000000005,4.186,1
69,20,3.51,56,5,0.81,13.853000000000002,2.4299999999999997,0
70,28,3.78,67,3,0.77,8.734,2.5759999999999996,0
71,15,4.79,76,5,0.15,12.237000000000002,2.934,0
72,28,4.31,83,2,0.42,5.793,2.754,0
73,7,6.61,76,1,0.15,16.383000000000003,4.026,2
74,12,6.61,66,3,0.24,16.183,4.062,0
75,29,6.07,92,2,0.87,4.121,3.9899999999999998,0
76,8,4.45,93,2,0.47,11.835000000000003,2.858,0
77,15,5.61,73,3,0.54,13.283,3.5820000000000003,0
78,3,4.74,74,5,0.18,17.422,2.916,1
79,14,4.01,56,2,0.31,16.703,2.53,0
80,17,0.9,55,4,0.23,14.57,0.632,0
81,4,5.68,73,2,0.21,17.804000000000002,3.492,1
82,18,5.74,82,5,0.64,10.122,3.7,0
83,8,4.38,98,5,0.26,10.514000000000001,2.7319999999999998,0
84,4,5.74,78,4,0.63,16.622,3.6959999999999997,1
85,2,4.56,92,2,0.06,14.468000000000002,2.76,1
86,6,1.45,71,5,0.14,15.835000000000003,0.926,1
87,22,1.92,75,3,0.27,8.975999999999999,1.26,0
88,10,1.5,77,1,0.6,13.450000000000001,1.14,1
89,4,2.64,99,1,0.68,11.792,1.856,2
90,22,0.27,70,1,0.44,9.681000000000001,0.338,1
91,29,4.33,98,2,0.45,2.399,2.778,0
92,18,2.36,56,4,0.72,14.408000000000001,1.704,0
93,26,4.59,66,5,0.02,9.777000000000001,2.762,0
94,12,2.7,69,3,0.34,14.41,1.7560000000000002,0
95,2,4.77,90,3,0.82,14.831,3.1899999999999995,1
96,10,2.38,98,2,0.6,9.414000000000001,1.668,0
97,4,1.82,69,1,0.34,17.546,1.2280000000000002,2
98,14,3.47,71,2,0.91,13.541000000000002,2.4459999999999997,0
99,16,4.85,77,4,0.77,11.755,3.218,0
100,15,2.44,89,4,0.26,9.032,1.568,0
101,8,6.56,98,5,0.65,11.168000000000001,4.196,0
102,14,0.27,56,5,0.6,15.281000000000002,0.402,0
103,23,2.93,50,4,0.4,13.779,1.9180000000000001,0
104,28,6.77,81,4,0.37,6.731,4.209999999999999,0
105,25,3.84,62,4,0.34,10.852,2.44,0
106,8,2.96,79,2,0.62,14.188000000000002,2.024,0
107,21,3.98,72,4,0.44,10.494000000000002,2.564,0
108,16,4.03,68,3,0.83,13.409,2.75,0
109,13,5.12,81,1,0.67,12.536000000000001,3.34,1
110,18,0.89,79,4,0.07,9.367,0.562,0
111,15,1.75,78,1,0.64,11.325000000000001,1.306,1
112,21,4.06,98,2,0.27,5.518,2.5439999999999996,0
113,24,6.07,94,1,0.59,5.821000000000001,3.878,1
114,26,3.93,78,2,0.68,7.479,2.63,0
115,25,1.67,79,3,0.23,6.901000000000001,1.094,0
116,28,4.76,65,2,0.46,9.528,3.04,0
117,28,5.18,89,2,0.19,4.854,3.1839999999999997,0
118,28,1.67,68,5,0.05,7.7010000000000005,1.022,0
119,13,2.64,67,4,0.38,14.292,1.7360000000000002,0
120,9,3.74,50,4,0.36,19.622,2.3880000000000003,0
121,29,3.48,63,3,1.0,9.044,2.488,0
122,15,2.73,96,3,0.45,7.819,1.8179999999999998,0
123,13,2.08,99,4,0.33,7.724,1.38,0
124,1,0.7,51,5,0.58,21.610000000000003,0.6519999999999999,1
125,25,0.37,77,4,0.09,6.811,0.258,0
126,7,6.71,98,5,0.96,11.613000000000001,4.41,1
127,9,5.93,99,3,0.63,10.578999999999999,3.8099999999999996,0
128,24,2.48,79,1,0.75,7.744000000000001,1.788,1
129,1,6.7,87,3,0.17,16.41,4.087999999999999,1
130,12,4.74,53,3,0.41,18.221999999999998,3.008,0
131,8,3.38,50,2,0.42,20.114,2.196,0
132,24,3.45,57,2,0.82,12.335,2.3979999999999997,0
133,11,0.58,78,2,0.0,12.474000000000002,0.348,0
134,19,0.64,88,2,0.3,7.292000000000001,0.504,0
135,17,4.22,52,5,0.98,16.066000000000003,2.9239999999999995,0
136,8,3.88,81,4,0.47,13.864,2.516,0
137,3,1.49,59,1,0.38,19.847,1.046,2
138,3,6.62,59,3,0.12,21.186000000000003,4.02,1
139,1,5.47,68,5,0.97,19.641000000000002,3.6699999999999995,1
140,27,0.79,95,1,0.02,2.837,0.482,1
141,5,6.52,83,5,0.74,15.356,4.207999999999999,1
142,10,6.82,82,5,0.77,13.645999999999999,4.3999999999999995,0
143,7,6.97,72,3,0.24,17.091,4.278,1
144,26,0.39,77,4,0.67,6.417,0.502,0
145,9,5.16,81,2,0.09,14.048000000000002,3.132,0
146,28,3.82,99,4,0.26,2.246,2.396,0
147,7,4.94,56,3,0.79,19.682,3.2800000000000002,1
148,9,6.78,78,3,0.86,15.034,4.412,0
149,8,4.82,57,3,0.61,19.046,3.136,0
150,12,5.86,50,1,0.51,19.357999999999997,3.72,1
151,2,6.07,52,4,0.16,22.721000000000004,3.706,1
152,1,5.87,73,4,0.06,18.861000000000004,3.546,1
153,16,2.98,72,5,0.12,12.094000000000001,1.836,0
154,23,1.56,57,5,0.23,11.868,1.028,0
155,23,2.78,96,5,0.34,4.434,1.8039999999999998,0
156,24,6.24,86,3,0.38,7.272000000000001,3.896,0
157,5,1.03,52,4,0.35,20.009,0.758,1
158,3,3.59,82,3,0.24,15.677,2.25,1
159,12,1.63,77,1,0.51,12.689000000000002,1.182,1
160,8,4.07,96,5,0.83,10.821000000000002,2.774,0
161,22,6.04,57,3,0.28,13.812,3.7359999999999998,0
162,27,6.16,83,3,0.94,6.648000000000001,4.072,0
163,3,1.66,84,1,0.87,14.898000000000001,1.3439999999999999,2
164,1,6.35,81,2,0.16,17.605,3.8739999999999997,1
165,3,4.14,73,4,0.79,17.542,2.8,1
166,5,2.45,63,2,0.57,18.435,1.698,1
167,15,4.96,81,5,0.57,11.288,3.2039999999999997,0
168,14,3.37,95,3,0.39,8.611,2.178,0
169,3,2.65,92,1,0.5,13.595,1.7899999999999998,2
170,1,4.94,65,1,0.4,20.482,3.124,2
171,5,1.74,53,4,0.54,20.022000000000002,1.26,1
172,26,2.31,86,2,0.63,5.393,1.638,0
173,23,3.04,70,4,0.67,9.812,2.0919999999999996,0
174,14,1.78,63,3,0.53,14.533999999999999,1.28,0
175,7,2.84,80,4,0.72,14.152000000000001,1.992,1
176,27,4.0,97,1,0.14,3.4000000000000004,2.456,1
177,9,5.19,67,1,0.21,16.957,3.1980000000000004,1
178,15,5.37,56,5,0.82,16.411,3.55,0
179,15,5.76,59,5,0.32,15.928,3.584,0
180,26,5.21,56,3,0.02,12.163,3.134,0
181,10,4.77,82,2,0.15,13.331,2.9219999999999997,0
182,28,1.66,72,4,0.22,6.998,1.0839999999999999,0
183,13,2.8,70,3,0.96,13.84,2.064,0
184,19,3.34,68,5,0.57,11.802,2.232,0
185,7,0.58,97,4,0.93,10.074,0.72,1
186,17,3.7,68,5,0.58,12.71,2.452,0
187,20,3.05,85,4,0.48,8.015,2.022,0
188,29,5.61,78,2,0.31,6.783,3.49,0
189,4,6.85,67,3,0.61,19.255,4.353999999999999,1
190,5,3.89,51,4,0.14,21.067,2.39,1
191,23,2.26,50,1,0.9,13.878,1.716,1
192,7,0.3,96,1,0.83,10.490000000000002,0.512,2
193,13,6.47,54,4,0.32,18.041000000000004,4.01,0
194,15,6.43,69,4,0.95,14.229000000000001,4.2379999999999995,0
195,11,1.77,60,4,0.83,16.231,1.3940000000000001,0
196,29,4.87,91,1,0.67,4.061000000000001,3.1900000000000004,1
197,4,0.53,51,1,0.12,20.759,0.366,2
198,13,1.16,52,4,0.48,16.848000000000003,0.8879999999999999,0
199,7,1.52,72,5,0.51,15.256,1.1159999999999999,1
200,27,2.06,61,5,0.23,9.618,1.328,0
201,19,6.97,69,2,0.08,12.991,4.2139999999999995,0
202,22,4.88,54,3,0.78,14.064,3.24,0
203,28,2.69,86,5,0.12,4.407,1.662,0
204,2,5.16,87,1,0.59,15.748000000000001,3.332,2
205,10,6.41,79,5,0.94,14.123000000000001,4.222,0
206,13,6.71,58,2,0.88,17.513,4.378,0
207,25,0.41,83,2,0.28,5.8229999999999995,0.358,0
208,21,2.76,93,3,0.85,6.0280000000000005,1.996,0
209,6,0.75,84,5,0.0,13.025000000000002,0.44999999999999996,1
210,28,2.35,71,1,0.02,7.705000000000001,1.418,1
211,28,1.19,93,1,0.6,2.9570000000000003,0.954,1
212,12,4.53,73,4,0.36,14.059000000000001,2.862,0
213,12,2.72,66,1,0.39,15.216000000000001,1.7880000000000003,1
214,20,1.61,59,3,0.56,12.883,1.19,0
215,11,1.86,79,3,0.19,12.558,1.1920000000000002,0
216,26,2.52,95,1,0.21,3.756,1.596,1
217,23,1.82,72,1,0.48,9.346000000000002,1.284,1
218,28,3.17,81,4,0.75,5.651,2.202,0
219,25,0.23,66,1,0.62,9.269,0.386,1
220,7,1.96,99,4,0.3,10.088,1.2959999999999998,1
221,1,2.88,66,4,0.43,19.364000000000004,1.9,1
222,1,4.22,63,1,0.17,20.666,2.5999999999999996,2
223,25,1.9,58,2,0.07,11.270000000000001,1.168,0
224,27,0.93,89,2,0.78,3.979,0.8700000000000001,0
225,25,0.53,51,4,0.27,12.059,0.42600000000000005,0
226,20,6.58,94,1,0.18,7.574000000000001,4.02,1
227,13,2.92,74,2,0.69,13.176000000000002,2.028,0
228,9,4.07,88,1,0.62,12.421000000000001,2.6900000000000004,1
229,3,6.43,58,1,0.63,21.529,4.109999999999999,2
230,7,0.58,71,1,0.23,15.574000000000002,0.44,2
231,6,6.14,92,5,0.23,13.042000000000002,3.776,1
232,8,3.86,95,1,0.22,11.358,2.404,1
233,27,1.15,53,5,0.17,10.945,0.758,0
234,9,2.88,75,4,0.66,14.364,1.992,0
235,5,5.44,78,2,0.85,16.332,3.604,1
236,1,3.36,94,2,0.72,14.108,2.304,1
237,19,6.9,83,2,0.79,10.170000000000002,4.4559999999999995,0
238,10,2.64,72,2,0.4,14.692,1.7440000000000002,0
239,12,5.25,86,2,0.65,11.875000000000002,3.41,0
240,24,2.75,60,2,0.35,11.525000000000002,1.7899999999999998,0
241,15,5.8,55,2,0.53,17.040000000000003,3.692,0
242,27,3.98,67,4,0.48,9.094,2.58,0
243,22,0.44,70,1,0.18,9.732000000000001,0.336,1
244,24,0.26,91,3,0.39,4.478000000000001,0.31200000000000006,0
245,9,0.94,85,5,0.96,11.682,0.948,0
246,20,0.1,90,3,0.25,6.23,0.16,0
247,17,0.53,87,3,0.13,8.158999999999999,0.37,0
248,17,4.84,83,1,0.42,10.452,3.072,1
249,26,3.74,66,1,0.79,9.922000000000002,2.5600000000000005,1
250,20,5.25,86,1,0.58,8.775,3.3819999999999997,1
251,12,6.39,74,2,0.68,14.617,4.106,0
252,7,4.1,87,4,0.19,13.13,2.5359999999999996,1
253,2,5.08,61,2,0.62,20.824,3.2960000000000003,1
254,3,5.3,72,4,0.32,18.090000000000003,3.308,1
255,17,2.64,91,4,0.83,7.8919999999999995,1.9160000000000001,0
256,5,1.69,71,3,0.63,16.507,1.266,1
257,17,1.44,70,3,0.2,11.832,0.944,0
258,24,1.76,76,4,0.06,7.828000000000001,1.08,0
259,17,1.92,80,4,0.04,9.876,1.168,0
260,27,1.45,55,2,0.37,10.935,1.018,0
261,17,6.15,76,2,0.27,12.145000000000001,3.798,0
262,2,5.3,89,3,0.65,15.190000000000001,3.4399999999999995,1
263,2,0.33,83,1,0.5,15.099000000000002,0.398,2
264,28,1.88,61,4,0.27,9.264000000000001,1.236,0
265,22,0.16,94,2,0.15,4.748,0.156,0
266,23,3.49,56,3,0.13,12.847000000000001,2.146,0
267,5,3.33,59,2,0.86,19.499000000000002,2.342,1
268,1,5.82,94,4,0.24,14.646000000000003,3.588,1
269,1,2.15,66,4,0.65,19.145000000000003,1.5499999999999998,1
270,19,5.71,75,5,0.81,11.113,3.75,0
271,2,6.78,70,1,0.61,19.634,4.311999999999999,2
272,21,0.62,77,5,0.86,8.386000000000001,0.716,0
273,12,5.54,95,3,0.39,10.062,3.48,0
274,26,4.13,51,2,0.96,12.939000000000002,2.8619999999999997,0
275,6,3.36,92,3,0.13,12.408,2.068,1
276,23,2.94,50,4,0.1,13.782,1.804,0
277,4,5.49,85,5,0.66,15.047,3.558,1
278,23,4.48,75,5,0.94,9.144,3.064,0
279,11,5.64,78,5,0.81,13.692,3.708,0
280,24,6.32,70,3,0.08,10.495999999999999,3.824,0
281,27,4.32,60,4,0.28,10.596,2.704,0
282,17,6.86,89,2,0.93,9.758000000000001,4.4879999999999995,0
283,6,4.26,60,2,0.25,19.178,2.6559999999999997,1
284,24,4.46,85,3,0.78,6.938000000000001,2.9879999999999995,0
285,5,3.88,98,5,0.83,11.564,2.6599999999999997,1
286,20,0.64,88,1,0.5,6.992000000000001,0.5840000000000001,1
287,2,5.08,89,3,0.39,15.123999999999999,3.204,1
288,6,3.83,84,3,0.45,14.149000000000001,2.478,1
289,22,3.16,83,4,0.23,7.648,1.988,0
290,11,6.37,96,2,0.89,10.611000000000002,4.178,0
291,16,2.09,73,3,0.45,11.827,1.4339999999999997,0
292,16,3.67,71,3,0.88,12.701,2.554,0
293,1,4.88,54,5,0.11,22.264000000000003,2.972,1
294,9,5.58,82,5,0.99,13.674,3.7439999999999998,0
295,28,3.22,85,1,0.44,5.166,2.108,1
296,27,5.89,96,4,0.05,3.8670000000000004,3.554,0
297,6,5.38,69,1,0.04,17.814,3.2439999999999998,2
298,16,0.46,68,5,0.75,12.138000000000002,0.5760000000000001,0
299,29,0.32,84,2,0.66,3.9960000000000004,0.456,0
300,3,4.35,92,5,0.8,13.705,2.9299999999999997,1
301,20,2.43,66,4,0.11,11.629,1.502,0
302,28,1.46,94,5,0.04,2.438,0.892,0
303,27,4.06,92,4,0.51,4.118,2.6399999999999997,0
304,4,2.39,83,4,0.39,14.617,1.5899999999999999,1
305,19,3.76,58,4,0.46,14.028,2.44,0
306,26,3.22,75,4,0.99,7.6659999999999995,2.328,0
307,3,4.09,51,4,0.97,21.927000000000003,2.8419999999999996,1
308,19,2.8,58,2,0.94,13.940000000000001,2.056,0
309,20,4.88,58,1,0.78,14.264000000000001,3.24,1
310,7,1.26,89,3,0.35,11.978000000000002,0.896,1
311,20,4.88,66,1,0.41,12.664000000000001,3.092,1
312,9,2.88,50,4,0.55,19.364000000000004,1.948,0
313,1,6.12,74,2,0.83,18.936000000000003,4.004,1
314,8,3.61,92,5,0.07,11.483,2.194,0
315,7,6.81,89,2,0.42,13.743000000000002,4.254,1
316,18,4.21,91,4,0.08,7.963,2.558,0
317,8,1.57,74,2,0.51,14.771,1.146,0
318,1,5.75,88,2,0.9,16.025000000000002,3.8099999999999996,1
319,11,2.42,84,4,0.78,11.626,1.764,0
320,28,2.43,52,2,0.23,11.429000000000002,1.55,0
321,25,0.22,99,3,0.98,2.466,0.524,0
322,25,3.84,86,3,0.67,6.152,2.572,0
323,18,3.74,93,2,0.01,7.622000000000001,2.248,0
324,23,2.49,93,5,0.26,4.947,1.598,0
325,10,6.26,79,4,0.26,14.177999999999999,3.86,0
326,3,0.9,87,3,0.07,13.87,0.5680000000000001,1
327,7,2.31,83,5,0.96,13.293000000000001,1.77,1
328,28,2.25,61,2,0.48,9.575000000000001,1.5419999999999998,0
329,16,0.65,68,5,0.9,12.195,0.75,0
330,26,3.37,86,1,0.32,5.811,2.15,1
331,16,4.81,93,3,0.13,8.642999999999999,2.9379999999999997,0
332,25,3.58,98,2,0.47,3.774,2.3360000000000003,0
333,20,1.1,66,4,0.11,11.23,0.7040000000000001,0
334,28,2.64,59,2,0.49,10.092000000000002,1.78,0
335,17,0.02,98,4,0.92,5.706,0.38000000000000006,0
336,2,6.08,96,2,0.52,14.124000000000002,3.856,1
337,1,0.59,61,5,0.62,19.577,0.602,1
338,16,4.18,65,5,0.16,13.854,2.5719999999999996,0
339,12,6.9,73,5,0.04,14.67,4.156,0
340,5,3.76,68,1,0.11,17.927999999999997,2.3,2
341,5,6.47,57,4,0.6,20.641,4.122,1
342,27,1.65,80,5,0.1,5.695,1.0299999999999998,0
343,23,5.32,70,1,0.38,10.796000000000001,3.3440000000000003,1
344,9,3.72,66,4,0.55,16.416000000000004,2.4520000000000004,0
345,9,5.04,72,2,0.39,15.812000000000001,3.18,0
346,3,0.44,86,1,0.16,14.132000000000001,0.328,2
347,19,1.03,65,3,0.27,11.908999999999999,0.726,0
348,16,0.93,55,1,0.93,15.279000000000002,0.9300000000000002,1
349,16,4.81,57,1,0.68,16.043,3.1579999999999995,1
350,3,5.91,74,4,0.5,17.873,3.746,1
351,20,5.25,67,2,0.01,12.475000000000001,3.154,0
352,24,0.21,74,3,0.99,7.863,0.522,0
353,22,6.07,61,5,0.67,12.821000000000002,3.91,0
354,24,2.48,64,5,0.32,10.344000000000001,1.616,0
355,1,2.78,75,1,0.88,17.834,2.02,2
356,24,0.73,90,4,0.26,4.718999999999999,0.542,0
357,20,5.16,94,4,0.54,6.848,3.3120000000000003,0
358,11,1.28,75,5,0.64,12.984000000000002,1.024,0
359,17,3.95,96,3,0.22,7.385,2.458,0
360,8,5.88,81,2,0.98,14.664000000000001,3.92,0
361,4,0.62,59,3,0.75,18.986,0.672,1
362,6,3.75,65,2,0.56,18.025000000000002,2.474,1
363,8,1.63,56,5,0.18,18.089000000000002,1.0499999999999998,0
364,20,2.4,66,2,0.05,11.82,1.46,0
365,3,3.32,72,4,0.32,17.496000000000002,2.1199999999999997,1
366,16,2.49,75,1,0.75,11.747000000000002,1.794,1
367,25,4.54,70,1,0.27,9.762,2.832,1
368,3,3.36,71,5,0.54,17.608,2.232,1
369,25,4.09,56,4,0.73,12.127,2.7459999999999996,0
370,29,5.16,63,3,0.11,9.548,3.14,0
371,18,3.9,64,4,0.69,13.270000000000001,2.6159999999999997,0
372,14,4.11,56,1,0.09,16.833,2.5020000000000002,1
373,18,3.95,58,1,0.97,14.785000000000002,2.758,1
374,2,2.65,97,4,0.49,12.695,1.7859999999999998,1
375,22,2.36,57,4,0.15,12.607999999999999,1.476,0
376,3,6.3,99,1,0.34,13.290000000000001,3.916,2
377,16,4.25,72,3,0.41,12.675,2.714,0
378,29,1.71,78,5,0.76,5.313000000000001,1.33,0
379,9,3.49,67,5,0.74,16.047,2.3899999999999997,0
380,4,2.31,80,4,0.61,15.193,1.63,1
381,1,6.54,79,5,0.11,17.762,3.968,1
382,4,0.05,88,1,0.15,13.215000000000002,0.09,2
383,1,1.58,84,1,0.09,15.674000000000001,0.984,2
384,14,2.56,67,4,0.58,13.868,1.768,0
385,21,3.41,91,4,0.88,6.523,2.3979999999999997,0
386,16,5.96,88,4,0.43,9.888,3.748,0
387,20,0.62,66,3,0.16,11.186,0.436,0
388,24,5.64,63,5,0.56,11.492,3.608,0
389,8,0.39,80,4,0.81,13.017000000000001,0.558,0
390,7,5.9,73,2,0.74,16.67,3.836,1
391,3,0.36,84,2,0.88,14.408000000000001,0.5680000000000001,1
392,17,0.13,93,1,0.28,7.039000000000001,0.19,1
393,1,4.88,94,5,0.19,14.264000000000003,3.004,1
394,16,6.98,83,4,0.88,11.194,4.54,0
395,12,6.28,52,2,0.66,18.984,4.032,0
396,27,4.03,86,5,0.31,5.2090000000000005,2.5420000000000003,0
397,19,6.42,92,1,0.74,8.326,4.148,1
398,22,0.04,89,3,0.82,5.612000000000001,0.35200000000000004,0
399,23,6.83,75,5,0.61,9.849,4.342,0
400,22,3.44,72,5,0.69,9.832,2.34,0
401,14,5.06,93,3,0.38,9.517999999999999,3.1879999999999997,0
402,6,5.75,88,5,0.54,13.725000000000001,3.666,1
403,6,5.03,64,1,0.52,18.709,3.2260000000000004,2
404,13,3.75,98,1,0.85,8.725000000000001,2.59,1
405,19,3.34,53,3,0.84,15.001999999999999,2.34,0
406,22,5.87,78,4,0.83,9.461,3.8539999999999996,0
407,8,1.44,71,2,0.01,15.332000000000003,0.868,0
408,27,6.78,74,4,0.75,8.534,4.367999999999999,0
409,27,4.98,62,5,0.76,10.294,3.292,0
410,2,1.4,67,2,0.68,18.520000000000003,1.112,1
411,21,5.15,82,3,0.76,8.945,3.394,0
412,1,3.71,65,3,0.84,19.913,2.562,1
413,28,4.95,94,2,0.47,3.785,3.1580000000000004,0
414,15,5.37,91,1,0.5,9.811,3.422,1
415,1,0.61,93,2,0.12,13.483000000000002,0.414,1
416,5,3.54,51,5,0.39,20.862000000000002,2.2800000000000002,1
417,28,6.52,84,1,0.64,6.356,4.167999999999999,1
418,29,2.24,91,3,0.78,3.072,1.6560000000000001,0
419,16,4.16,83,2,0.22,10.548000000000002,2.584,0
420,19,2.58,79,4,0.14,9.474,1.604,0
421,4,3.18,62,4,0.66,19.054000000000002,2.1719999999999997,1
422,3,3.84,62,5,0.0,19.552,2.304,1
423,17,3.84,67,4,0.18,13.052000000000001,2.376,0
424,17,1.41,81,2,0.03,9.723,0.858,0
425,12,4.79,81,2,0.17,12.737000000000002,2.942,0
426,28,0.62,84,4,0.18,4.286,0.444,0
427,29,0.97,88,2,0.39,3.391,0.738,0
428,14,0.02,95,5,0.4,7.406000000000001,0.17200000000000004,0
429,21,0.82,78,1,0.87,8.646,0.84,1
430,6,3.31,98,5,0.51,10.993000000000002,2.19,1
431,3,4.24,78,5,0.72,16.472,2.832,1
432,28,5.56,93,2,0.1,4.168,3.376,0
433,9,0.75,65,1,0.23,16.025,0.5419999999999999,1
434,5,5.96,93,2,0.7,13.488000000000001,3.856,1
435,24,5.22,96,3,0.05,4.966,3.1519999999999997,0
436,29,2.86,59,2,0.49,9.758000000000003,1.912,0
437,17,6.53,79,2,0.6,11.659000000000002,4.158,0
438,14,6.94,74,2,0.6,13.982,4.404,0
439,21,1.44,88,1,0.02,6.832000000000001,0.872,1
440,3,2.65,69,2,0.32,18.095000000000002,1.718,1
441,28,6.49,54,1,0.64,12.347000000000001,4.15,1
442,1,5.05,50,4,0.15,23.215000000000003,3.09,1
443,20,0.34,79,3,0.7,8.501999999999999,0.484,0
444,29,5.47,98,1,0.75,2.8409999999999997,3.582,1
445,21,5.8,52,4,0.98,15.040000000000001,3.872,0
446,23,5.25,94,1,0.21,5.9750000000000005,3.234,1
447,1,5.6,63,1,0.83,21.08,3.6919999999999997,2
448,3,5.78,79,3,0.52,16.934,3.676,1
449,18,1.3,99,5,0.37,5.390000000000001,0.928,0
450,25,1.65,53,5,0.12,11.895,1.0379999999999998,0
451,10,4.44,67,1,0.74,16.332,2.96,1
452,22,6.36,86,2,0.24,8.208000000000002,3.912,0
453,26,2.21,74,4,0.37,7.563,1.4739999999999998,0
454,3,4.12,97,2,0.06,12.936000000000002,2.496,1
455,8,4.78,50,2,0.8,20.534000000000002,3.1879999999999997,0
456,14,3.16,95,1,0.77,8.748000000000001,2.2039999999999997,1
457,24,5.0,64,1,0.73,11.500000000000002,3.292,1
458,18,6.3,58,1,0.3,15.49,3.9,1
459,15,4.37,64,1,0.17,14.911,2.69,1
460,22,3.78,98,5,0.64,4.734,2.524,0
461,23,3.07,73,1,0.5,9.521,2.042,1
462,2,4.04,53,5,0.18,21.812,2.496,1
463,27,2.49,61,5,0.69,9.747,1.77,0
464,10,2.74,86,1,0.99,12.022,2.04,1
465,2,3.72,86,3,0.75,15.316,2.532,1
466,26,0.47,92,4,0.74,3.4410000000000003,0.578,0
467,17,1.6,55,2,0.95,14.98,1.3399999999999999,0
468,8,3.8,88,5,0.2,12.340000000000002,2.36,0
469,1,3.02,95,4,0.57,13.606000000000002,2.04,1
470,9,2.33,73,3,0.98,14.699,1.79,0
471,11,5.11,60,2,0.17,17.433000000000003,3.1340000000000003,0
